title,author,genre,actual_price,predicted_price,error,abs_error
History Chronicles Vol. 258,Dan Brown,history,32.49,32.45336766641491,0.03663233358508933,0.03663233358508933
History: The Journey,Rainbow Rowell,history,31.19,31.159698416430146,0.03030158356985524,0.03030158356985524
A History Tale,Stephen King,history,12.28,12.309334196648756,-0.02933419664875636,0.02933419664875636
History Chronicles Vol. 454,Paula Hawkins,history,13.75,13.775997625370925,-0.025997625370925093,0.025997625370925093
A History Tale,Paula Hawkins,history,28.67,28.64618688172012,0.023813118279882417,0.023813118279882417
The Great History Book,Stephen King,history,28.67,28.646346108081588,0.02365389191841416,0.02365389191841416
History: The Journey,James Patterson,history,28.47,28.447278490017773,0.022721509982225996,0.022721509982225996
History: The Journey,Cassandra Clare,history,28.63,28.607319584259436,0.02268041574056312,0.02268041574056312
History Chronicles Vol. 55,Nora Roberts,history,27.92,27.89894136683455,0.021058633165452534,0.021058633165452534
History: The Journey,Jeff Kinney,history,16.9,16.915759024670166,-0.01575902467016732,0.01575902467016732
Self-Help Chronicles Vol. 38,Michael Connelly,self-help,7.09,7.10531998824676,-0.015319988246759841,0.015319988246759841
The Science Fiction Story 333,Gillian Flynn,science fiction,6.61,6.595949921005829,0.014050078994171322,0.014050078994171322
Fiction Chronicles Vol. 363,Paula Hawkins,fiction,5.62,5.606105731073672,0.013894268926327946,0.013894268926327946
Self-Help Chronicles Vol. 172,Lee Child,self-help,21.01,20.99611343766079,0.013886562339212816,0.013886562339212816
The Great History Book,Rainbow Rowell,history,25.36,25.346158013514398,0.013841986485601865,0.013841986485601865
Self-Help Chronicles Vol. 391,Paula Hawkins,self-help,22.51,22.496629735611535,0.01337026438846678,0.01337026438846678
Self-Help Chronicles Vol. 197,Paula Hawkins,self-help,21.83,21.816736190681105,0.013263809318893038,0.013263809318893038
The Great Self-Help Book,Colleen Hoover,self-help,21.62,21.60690610432073,0.01309389567927255,0.01309389567927255
The Great Science Fiction Book,Rick Riordan,science fiction,18.37,18.382446777036222,-0.01244677703622088,0.01244677703622088
Self-Help Chronicles Vol. 101,Nora Roberts,self-help,20.64,20.627793086301004,0.012206913698996402,0.012206913698996402
A Fiction Tale,Veronica Roth,fiction,7.16,7.148370199814013,0.011629800185986916,0.011629800185986916
A Self-Help Tale,Lee Child,self-help,20.75,20.738499867993696,0.011500132006304398,0.011500132006304398
Self-Help Chronicles Vol. 154,Jeff Kinney,self-help,10.09,10.101375897761972,-0.011375897761972453,0.011375897761972453
Fiction: The Journey,E L James,fiction,18.37,18.38133962790193,-0.011339627901929106,0.011339627901929106
The Great Self-Help Book,James Patterson,self-help,10.16,10.171315783901173,-0.011315783901173049,0.011315783901173049
Fiction Chronicles Vol. 222,Rainbow Rowell,fiction,7.29,7.279077270005287,0.010922729994713443,0.010922729994713443
The Science Fiction Story 46,Veronica Roth,science fiction,7.81,7.7990812353595125,0.010918764640487133,0.010918764640487133
Science Fiction Chronicles Vol. 360,Veronica Roth,science fiction,17.97,17.98088228398256,-0.010882283982560637,0.010882283982560637
The Fiction Story 272,Suzanne Collins,fiction,17.46,17.470763302161416,-0.010763302161414856,0.010763302161414856
The Fiction Story 132,J.K. Rowling,fiction,16.62,16.63075353938771,-0.010753539387710731,0.010753539387710731
The Self-Help Story 473,John Grisham,self-help,18.98,18.969258480699352,0.01074151930064815,0.01074151930064815
Science Fiction Chronicles Vol. 87,Stephen King,science fiction,17.36,17.370413067000847,-0.01041306700084732,0.01041306700084732
Self-Help Chronicles Vol. 166,Nora Roberts,self-help,20.84,20.82972907345966,0.010270926540339786,0.010270926540339786
The History Story 161,Veronica Roth,history,24.2,24.18976663547882,0.010233364521180732,0.010233364521180732
The Great History Book,Rick Riordan,history,24.87,24.85977818439025,0.010221815609749996,0.010221815609749996
A History Tale,Cassandra Clare,history,24.75,24.73982693505053,0.01017306494946979,0.01017306494946979
History Chronicles Vol. 214,J.K. Rowling,history,18.58,18.589905732417982,-0.00990573241798387,0.00990573241798387
The History Story 41,Veronica Roth,history,18.48,18.48984018623669,-0.009840186236690585,0.009840186236690585
The Science Fiction Story 64,David Baldacci,science fiction,17.32,17.329645714577055,-0.00964571457705432,0.00964571457705432
Self-Help: The Journey,Danielle Steel,self-help,11.33,11.339634402366748,-0.009634402366748063,0.009634402366748063
Fiction Chronicles Vol. 211,Dan Brown,fiction,16.44,16.44956239571576,-0.009562395715757788,0.009562395715757788
Self-Help Chronicles Vol. 396,Veronica Roth,self-help,10.8,10.80950015746889,-0.00950015746888866,0.00950015746888866
History Chronicles Vol. 301,Colleen Hoover,history,18.77,18.779420682912324,-0.009420682912324452,0.009420682912324452
Science Fiction: The Journey,Veronica Roth,science fiction,10.2,10.190740819409278,0.009259180590721172,0.009259180590721172
The History Story 303,Dan Brown,history,24.11,24.100780885181273,0.009219114818726837,0.009219114818726837
The Fiction Story 112,Colleen Hoover,fiction,16.88,16.889012588063053,-0.009012588063054494,0.009012588063054494
History Chronicles Vol. 229,Stephen King,history,24.37,24.36104654492916,0.008953455070841443,0.008953455070841443
History Chronicles Vol. 179,Lee Child,history,18.24,18.248739211919712,-0.008739211919714052,0.008739211919714052
History: The Journey,Lee Child,history,19.07,19.078730763370018,-0.008730763370017769,0.008730763370017769
History Chronicles Vol. 433,Veronica Roth,history,24.36,24.35134702894313,0.008652971056868353,0.008652971056868353
A History Tale,Colleen Hoover,history,19.29,19.29860804902829,-0.0086080490282896,0.0086080490282896
Thriller Chronicles Vol. 118,E L James,thriller,16.75,16.758580040337264,-0.00858004033726445,0.00858004033726445
A History Tale,Gillian Flynn,history,19.28,19.288565049023617,-0.008565049023616211,0.008565049023616211
Thriller: The Journey,Veronica Roth,thriller,16.62,16.628200275929053,-0.00820027592905248,0.00820027592905248
Science Fiction Chronicles Vol. 261,E L James,science fiction,17.85,17.858199999602064,-0.008199999602062746,0.008199999602062746
The Great Fiction Book,Gillian Flynn,fiction,15.89,15.898144693430192,-0.008144693430191197,0.008144693430191197
Science Fiction Chronicles Vol. 323,Lee Child,science fiction,17.54,17.54814264693318,-0.008142646933180231,0.008142646933180231
Thriller: The Journey,David Baldacci,thriller,17.34,17.348078721336968,-0.008078721336968187,0.008078721336968187
Thriller Chronicles Vol. 355,Cassandra Clare,thriller,16.9,16.908076314230577,-0.008076314230578419,0.008076314230578419
A Self-Help Tale,Dan Brown,self-help,19.64,19.63193143844004,0.008068561559959164,0.008068561559959164
A Science Fiction Tale,Rick Riordan,science fiction,8.62,8.611966356185613,0.008033643814385982,0.008033643814385982
The History Story 342,E L James,history,18.68,18.6880149030277,-0.008014903027699916,0.008014903027699916
The Great History Book,Colleen Hoover,history,18.58,18.58799677895911,-0.007996778959110884,0.007996778959110884
Fiction: The Journey,David Baldacci,fiction,15.98,15.987986498951527,-0.007986498951526144,0.007986498951526144
The Great History Book,David Baldacci,history,23.3,23.292129206726514,0.007870793273486498,0.007870793273486498
History: The Journey,Dan Brown,history,24.05,24.042148290609525,0.007851709390475747,0.007851709390475747
A Science Fiction Tale,Paula Hawkins,science fiction,10.24,10.232408705801545,0.0075912941984555005,0.0075912941984555005
History Chronicles Vol. 62,Lee Child,history,23.92,23.912491980121743,0.007508019878258665,0.007508019878258665
A Thriller Tale,Veronica Roth,thriller,16.4,16.407500255837817,-0.00750025583781877,0.00750025583781877
Science Fiction Chronicles Vol. 23,E L James,science fiction,11.17,11.162510721592628,0.007489278407371458,0.007489278407371458
The Fiction Story 335,Rainbow Rowell,fiction,15.77,15.777398067394763,-0.007398067394763785,0.007398067394763785
The Great Fiction Book,Stephen King,fiction,15.52,15.527390604244685,-0.007390604244685406,0.007390604244685406
Self-Help: The Journey,Rick Riordan,self-help,19.38,19.37267274963964,0.007327250360358306,0.007327250360358306
The Self-Help Story 203,Paula Hawkins,self-help,18.24,18.23270201666356,0.007297983336439273,0.007297983336439273
Self-Help Chronicles Vol. 175,Colleen Hoover,self-help,11.67,11.677172861957521,-0.007172861957521093,0.007172861957521093
A Thriller Tale,Rainbow Rowell,thriller,16.26,16.267149365947375,-0.007149365947373809,0.007149365947373809
Self-Help Chronicles Vol. 421,E L James,self-help,18.65,18.64290230324159,0.007097696758407324,0.007097696758407324
The Great Self-Help Book,Michael Connelly,self-help,12.38,12.387082633299698,-0.007082633299697605,0.007082633299697605
The Self-Help Story 35,Danielle Steel,self-help,17.74,17.73304298144766,0.006957018552338212,0.006957018552338212
Self-Help Chronicles Vol. 446,Danielle Steel,self-help,12.06,12.06693997092503,-0.006939970925030181,0.006939970925030181
Biography Chronicles Vol. 436,Rainbow Rowell,biography,15.98,15.973189789240626,0.006810210759374158,0.006810210759374158
The Biography Story 406,James Patterson,biography,12.52,12.513215745855584,0.006784254144415414,0.006784254144415414
The Great History Book,Lee Child,history,19.53,19.536669538817634,-0.00666953881763277,0.00666953881763277
History: The Journey,E L James,history,23.46,23.453354473238555,0.006645526761445808,0.006645526761445808
Fiction: The Journey,Stephen King,fiction,15.67,15.676598056078669,-0.0065980560786691456,0.0065980560786691456
