title,author,genre,publisher,price,rating,reviews_count,sales_rank,year
Essential AI Trilogy,Robert Kiyosaki,Fantasy,Penguin Random House,17.48,5.0,1858,1028,2018
Advanced Meditation Saga,Alex Michaelides,Fiction,Amazon KDP,13.83,4.6,2198,2206,2011
Forgotten Fitness Guide,James Clear,Mystery,Macmillan,12.65,4.3,1011,621,2023
Advanced War Masterclass,J.K. Rowling,Biography,Amazon KDP,16.21,3.9,20,8521,2020
Machine Learning Collection,Agatha Christie,Fiction,HarperCollins,9.94,3.5,227,1776,2021
Past Design Framework,Robert Kiyosaki,Romance,Amazon KDP,22.33,3.5,1021,1047,2012
Future History Bible,Malcolm Gladwell,Mystery,HarperCollins,17.28,4.4,165,1915,2011
Dark Love Chronicles,Yuval Noah Harari,Health,HarperCollins,12.0,5.0,241,2264,2022
Data Science Chronicles,Dale Carnegie,Technology,Macmillan,24.93,3.6,656,3466,2018
Dark Marketing Secrets,Yuval Noah Harari,Romance,Simon & Schuster,16.04,4.3,81,3246,2024
Mystery Principles,Tim Ferriss,Fantasy,Penguin Random House,18.69,4.0,475,1871,2017
Hidden Time Story,Malcolm Gladwell,Fiction,Indie Pub,7.61,4.7,224,2808,2016
Leadership Workbook,Stephen King,Science,Macmillan,26.72,4.0,895,1544,2018
The Ultimate AI Story,Yuval Noah Harari,Technology,Simon & Schuster,26.62,4.7,2305,1216,2025
Forgotten Time Saga,J.K. Rowling,Fantasy,Amazon KDP,10.8,4.7,610,2282,2012
Secret Fitness System,Delia Owens,Science,Penguin Random House,22.6,3.6,153,2160,2013
Bright Fitness Saga,Simon Sinek,Fiction,Amazon KDP,19.06,4.7,717,1296,2015
Gardening Story,J.K. Rowling,Biography,HarperCollins,16.81,5.0,532,2695,2019
Complete Love Methods,J.K. Rowling,Technology,,24.82,4.6,59,1230,2020
Lost Data Science Trilogy,Michelle Obama,Self-Help,Macmillan,15.44,3.2,1030,1063,2012
Business Journal,Stephen King,Biography,Simon & Schuster,13.9,4.2,5573,786,2025
Dark Love Collection,Delia Owens,Self-Help,Macmillan,10.96,4.4,998,2502,2019
Beginner's Python Trilogy,George R.R. Martin,Romance,,12.35,4.7,664,1659,2017
Dark Machine Learning Secrets,Alex Michaelides,Self-Help,Macmillan,11.49,3.5,293,2301,2010
Modern Money Strategies,Michelle Obama,Fiction,Indie Pub,16.48,4.4,1057,950,2012
Gardening Masterclass,Stephen King,Romance,O'Reilly Media,22.92,3.8,650,1091,2017
Past Machine Learning Masterclass,Neil Gaiman,Fiction,Indie Pub,14.19,4.3,5148,1280,2023
Advanced Marketing Collection,Agatha Christie,Non-Fiction,,16.29,4.2,71,2061,2013
Past Data Science Collection,Neil Gaiman,Business,Simon & Schuster,25.3,4.4,818,1007,2018
Secret Python Bible,Delia Owens,Biography,HarperCollins,19.83,4.6,834,3755,2011
Advanced Mystery Handbook,Yuval Noah Harari,Biography,Simon & Schuster,18.96,3.5,2106,1930,2023
Future Time Methods,Agatha Christie,Business,Penguin Random House,27.93,3.9,348,1065,2022
Advanced Machine Learning Trilogy,Delia Owens,Cooking,O'Reilly Media,30.5,4.2,84,2504,2014
Secret Business Chronicles,Tim Ferriss,Non-Fiction,Penguin Random House,9.69,5.0,237,1681,2011
Complete Meditation Workbook,Tara Westover,Non-Fiction,HarperCollins,11.08,3.6,982,2295,2015
Hidden Leadership Saga,Alex Michaelides,Fiction,Macmillan,16.14,4.3,152,1313,2011
Hidden Cooking Methods,Brene Brown,Technology,Macmillan,26.3,3.5,190,1523,2020
Forgotten AI Bible,Tim Ferriss,History,HarperCollins,22.61,4.4,718,1787,2010
Meditation Framework,Malcolm Gladwell,Romance,Hachette,11.6,3.8,732,1829,2014
Future Business Guide,J.K. Rowling,Science,O'Reilly Media,49.33,4.5,211,1439,2019
AI Masterclass,Delia Owens,Fantasy,Hachette,10.13,3.8,2094,1521,2013
Advanced War Strategies,Delia Owens,Science Fiction,Simon & Schuster,19.82,5.0,1325,1716,2018
Data Science Journal,Brene Brown,Fantasy,O'Reilly Media,28.77,3.8,143,2863,2018
Essential Fitness Chronicles,Brene Brown,Health,Penguin Random House,14.61,4.6,749,1759,2010
Bright Cooking Trilogy,George R.R. Martin,Science Fiction,Amazon KDP,15.07,5.0,606,1264,2010
Modern Love Handbook,Dale Carnegie,Non-Fiction,Simon & Schuster,18.13,4.4,181,1891,2023
Secret Space Story,Malcolm Gladwell,Technology,Macmillan,23.88,4.2,1031,1555,2013
Bright War Journal,J.K. Rowling,Self-Help,Simon & Schuster,10.77,4.6,254,2518,2023
Machine Learning Anthology,Yuval Noah Harari,Biography,Hachette,16.07,4.4,298,3986,2015
Future Meditation Secrets,Malcolm Gladwell,Self-Help,O'Reilly Media,25.58,3.6,562,1884,2021
Complete Fitness Framework,Malcolm Gladwell,Non-Fiction,Amazon KDP,16.79,4.7,1808,1633,2020
Fitness Chronicles,Tara Westover,Fantasy,Amazon KDP,8.11,4.5,522,3200,2020
Beginner's War Journal,Brene Brown,Mystery,Penguin Random House,17.58,5.0,2248,787,2013
Machine Learning Journal,Tara Westover,Mystery,HarperCollins,19.77,4.6,459,1586,2022
Dark War System,Tara Westover,Non-Fiction,Macmillan,11.14,4.2,278,2209,2021
Beginner's Mystery Methods,Robert Kiyosaki,Fantasy,Hachette,26.57,3.4,1244,1596,2019
Hidden Baking Methods,Stephen King,Romance,Macmillan,12.64,4.0,1511,705,2023
Hidden Leadership System,Delia Owens,Cooking,Penguin Random House,11.42,4.3,306,1572,2019
Future Baking Bible,George R.R. Martin,History,O'Reilly Media,35.23,4.5,3154,2705,2016
History Secrets,Tara Westover,Science,Indie Pub,14.87,4.6,277,1861,2012
Lost Design Bible,Malcolm Gladwell,Biography,Simon & Schuster,16.04,4.6,790,2096,2010
Advanced Cooking Guide,Neil Gaiman,History,,9.0,3.9,455,1364,2022
Bright Business Collection,Robert Kiyosaki,Biography,Amazon KDP,23.83,5.0,306,925,2017
Future Time Saga,Delia Owens,Non-Fiction,Macmillan,25.61,4.0,154,1415,2013
Bright Business Journal,Brand New Author,Romance,Indie Pub,21.33,4.6,870,1790,2024
Fitness Secrets,Delia Owens,Health,O'Reilly Media,25.37,3.7,19,2048,2015
Complete History Secrets,Brene Brown,Health,O'Reilly Media,28.74,3.5,1281,3992,2017
Advanced Mystery Story,Tim Ferriss,Science,Indie Pub,22.8,3.5,2223,1900,2012
Secret Time Journal,Malcolm Gladwell,Science Fiction,HarperCollins,20.82,4.4,263,1424,2023
Python Workbook,Malcolm Gladwell,Non-Fiction,Amazon KDP,16.0,4.0,407,2631,2022
Space Trilogy,James Clear,History,Indie Pub,15.57,3.9,5531,883,2019
Hidden Money Guide,Delia Owens,Science Fiction,Macmillan,25.67,4.5,523,1640,2025
Forgotten Marketing: The Guide,Tim Ferriss,Cooking,Amazon KDP,16.4,4.0,548,1480,2015
Essential Time Chronicles,Alex Michaelides,Cooking,Penguin Random House,12.05,3.9,957,1492,2012
Beginner's War Workbook,Brene Brown,Non-Fiction,Amazon KDP,19.5,4.5,1265,1781,2020
Bright Marketing Handbook,Neil Gaiman,Science,Hachette,20.86,4.5,819,2577,2012
Advanced Python: The Story,Yuval Noah Harari,Technology,HarperCollins,24.9,3.9,1878,1910,2011
Advanced Time Principles,Stephen King,Self-Help,O'Reilly Media,32.74,4.7,771,1042,2013
History Masterclass,Dale Carnegie,Biography,Simon & Schuster,19.13,4.2,2445,1508,2013
Bright Gardening Bible,James Clear,Mystery,Hachette,23.41,4.1,1297,1066,2022
AI Handbook,Yuval Noah Harari,Mystery,HarperCollins,15.48,5.0,273,1615,2019
Dark War Guide,Delia Owens,Technology,Amazon KDP,19.97,4.6,1773,1794,2021
Beginner's Time Story,Neil Gaiman,Health,O'Reilly Media,33.12,3.8,618,1598,2013
Past Leadership Principles,J.K. Rowling,Cooking,Hachette,15.38,4.1,1496,1771,2025
Time Workbook,Yuval Noah Harari,Technology,HarperCollins,20.87,3.9,658,2295,2018
Advanced Love Principles,James Clear,Technology,O'Reilly Media,35.89,4.2,1339,953,2020
Advanced Data Science Secrets,Brene Brown,Technology,Hachette,22.64,3.5,128,1830,2010
Dark Money Collection,Neil Gaiman,Science Fiction,O'Reilly Media,26.41,4.9,624,2186,2017
Bright Meditation Methods,James Clear,Biography,HarperCollins,19.29,3.7,949,1033,2019
Beginner's Space Trilogy,Alex Michaelides,Fantasy,,14.91,3.8,886,1556,2025
Advanced AI Strategies,Dale Carnegie,Technology,O'Reilly Media,42.6,4.4,544,1648,2018
Lost Fitness Saga,Robert Kiyosaki,Technology,Simon & Schuster,28.45,4.2,1150,1087,2016
Beginner's Baking Methods,Simon Sinek,Mystery,HarperCollins,15.49,4.4,353,2895,2016
